scheme_code,completion_date,scheme_name,estimated_cost,estimated_material,expenditure_wage,expenditure_material,sanctiondate,wage_expense,semiskilled_expense,skilled_expense,material_expense,contingency_expense,total_expense,mandays
3216014006/FP/GIS/1343202,18-08-2021,RENOVATION OF FLOOD CHANNEL AT DIFFERENT PLACES OF SANSAD-VI OLD SANSAD V ,78015.16,2500,87330,0,16-07-2021,87330,0,0,0,0  ,87330,
3216014006/IF/IAY/4227005,10-08-2021,Construction of PMAY-G House for Individuals -PMAY-G  REG. NO. WB5608039 ,18360,0,19170,0,06-06-2020,19170,0,0,0,0  ,19170,
3216014006/IF/IAY/4227008,10-08-2021,Construction of PMAY-G House for Individuals -PMAY-G  REG. NO. WB4640500 ,18360,0,19170,0,10-05-2020,19170,0,0,0,0  ,19170,
3216014006/IF/IAY/4226982,10-08-2021,Construction of PMAY-G House for Individuals -PMAY-G  REG. NO. WB4528675 ,18360,0,19170,0,10-05-2020,19170,0,0,0,0  ,19170,
3216014006/IF/IAY/4226995,10-08-2021,Construction of PMAY-G House for Individuals -PMAY-G  REG. NO. WB5307123 ,18360,0,19170,0,06-06-2020,19170,0,0,0,0  ,19170,
3216014006/IF/IAY/4227002,10-08-2021,Construction of PMAY-G House for Individuals -PMAY-G  REG. NO. WB4209469 ,18360,0,19170,0,10-05-2020,19170,0,0,0,0  ,19170,
3216014006/IF/IAY/4226999,10-08-2021,Construction of PMAY-G House for Individuals -PMAY-G  REG. NO. WB4640720 ,18360,0,19170,0,10-05-2020,19170,0,0,0,0  ,19170,
3216014006/IF/IAY/4226986,10-08-2021,Construction of PMAY-G House for Individuals -PMAY-G  REG. NO. WB4224033 ,18360,0,19170,0,10-05-2020,19170,0,0,0,0  ,19170,
3216014006/IF/IAY/4226976,10-08-2021,Construction of PMAY-G House for Individuals -PMAY-G  REG. NO. WB5282166 ,18360,0,19170,0,06-06-2020,19170,0,0,0,0  ,19170,
3216014006/IF/IAY/4226977,10-08-2021,Construction of PMAY-G House for Individuals -PMAY-G  REG. NO. WB5301359 ,18360,0,19170,0,06-06-2020,19170,0,0,0,0  ,19170,
